Device info: 
    Name                          : 	Intel RealSense D435I
    Serial Number                 : 	0
    Firmware Version              : 	05.12.11.00
    Recommended Firmware Version  : 	05.12.15.50
    Physical Port                 : 	/sys/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/video4linux/video0
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B3A
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	0
    Firmware Update Id            : 	0

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
    Color	  320x180	@ 6Hz	   YUYV

Stream Profiles supported by Motion Module
 Supported modes:
    stream       resolution      fps       format   
    Accel	 N/A		@ 250Hz	   MOTION_XYZ32F
    Accel	 N/A		@ 63Hz	   MOTION_XYZ32F
    Gyro	 N/A		@ 400Hz	   MOTION_XYZ32F
    Gyro	 N/A		@ 200Hz	   MOTION_XYZ32F

Intrinsic Parameters:

 Intrinsic of "Depth" / 256x144 / {Z16}
  Width:      	256
  Height:     	144
  PPX:        	132.703369140625
  PPY:        	80.3310852050781
  Fx:         	645.718017578125
  Fy:         	645.718017578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	22.42 x 12.72

 Intrinsic of "Depth" / 424x240 / {Z16}
  Width:      	424
  Height:     	240
  PPX:        	213.557983398438
  PPY:        	122.759674072266
  Fx:         	213.894088745117
  Fy:         	213.894088745117
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.58

 Intrinsic of "Depth" / 480x270 / {Z16}
  Width:      	480
  Height:     	270
  PPX:        	241.763763427734
  PPY:        	138.124160766602
  Fx:         	242.144256591797
  Fy:         	242.144256591797
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.27

 Intrinsic of "Depth" / 640x360 / {Z16}
  Width:      	640
  Height:     	360
  PPX:        	322.351684570312
  PPY:        	184.165542602539
  Fx:         	322.859008789062
  Fy:         	322.859008789062
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.27

 Intrinsic of "Depth" / 640x480 / {Z16}
  Width:      	640
  Height:     	480
  PPX:        	322.822021484375
  PPY:        	244.998657226562
  Fx:         	387.430816650391
  Fy:         	387.430816650391
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.11 x 63.55

 Intrinsic of "Depth" / 848x100 / {Z16}
  Width:      	848
  Height:     	100
  PPX:        	427.115966796875
  PPY:        	55.5193481445312
  Fx:         	427.788177490234
  Fy:         	427.788177490234
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 13.33

 Intrinsic of "Depth" / 848x480 / {Z16}
  Width:      	848
  Height:     	480
  PPX:        	427.115966796875
  PPY:        	245.519348144531
  Fx:         	427.788177490234
  Fy:         	427.788177490234
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.58

 Intrinsic of "Depth" / 1280x720 / {Z16}
  Width:      	1280
  Height:     	720
  PPX:        	644.703369140625
  PPY:        	368.331085205078
  Fx:         	645.718017578125
  Fy:         	645.718017578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.27

 Intrinsic of "Color" / 320x180 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	180
  PPX:        	160.267730712891
  PPY:        	89.4713134765625
  Fx:         	227.314270019531
  Fy:         	227.306762695312
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.28 x 43.2

 Intrinsic of "Color" / 320x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	240
  PPX:        	160.356979370117
  PPY:        	119.29508972168
  Fx:         	303.085693359375
  Fy:         	303.07568359375
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.66 x 43.2

 Intrinsic of "Color" / 424x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	424
  Height:     	240
  PPX:        	212.356979370117
  PPY:        	119.29508972168
  Fx:         	303.085662841797
  Fy:         	303.07568359375
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.94 x 43.2

 Intrinsic of "Color" / 640x360 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	360
  PPX:        	320.535461425781
  PPY:        	178.942626953125
  Fx:         	454.628540039062
  Fy:         	454.613525390625
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.28 x 43.2

 Intrinsic of "Color" / 640x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	480
  PPX:        	320.713958740234
  PPY:        	238.590179443359
  Fx:         	606.17138671875
  Fy:         	606.1513671875
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.66 x 43.2

 Intrinsic of "Color" / 848x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	848
  Height:     	480
  PPX:        	424.713958740234
  PPY:        	238.590179443359
  Fx:         	606.171325683594
  Fy:         	606.1513671875
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.94 x 43.2

 Intrinsic of "Color" / 960x540 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	960
  Height:     	540
  PPX:        	480.803192138672
  PPY:        	268.413940429688
  Fx:         	681.942810058594
  Fy:         	681.920288085938
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.28 x 43.2

 Intrinsic of "Color" / 1280x720 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1280
  Height:     	720
  PPX:        	641.070922851562
  PPY:        	357.88525390625
  Fx:         	909.257080078125
  Fy:         	909.22705078125
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.28 x 43.2

 Intrinsic of "Color" / 1920x1080 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16/RAW16}
  Width:      	1920
  Height:     	1080
  PPX:        	961.606384277344
  PPY:        	536.827880859375
  Fx:         	1363.88562011719
  Fy:         	1363.84057617188
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.28 x 43.2

 Intrinsic of "Infrared 1" / 256x144 / {Y8}
  Width:      	256
  Height:     	144
  PPX:        	132.703369140625
  PPY:        	80.3310852050781
  Fx:         	645.718017578125
  Fy:         	645.718017578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	22.42 x 12.72

 Intrinsic of "Infrared 1" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	213.557983398438
  PPY:        	122.759674072266
  Fx:         	213.894088745117
  Fy:         	213.894088745117
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.58

 Intrinsic of "Infrared 1" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	241.763763427734
  PPY:        	138.124160766602
  Fx:         	242.144256591797
  Fy:         	242.144256591797
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.27

 Intrinsic of "Infrared 1" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	322.351684570312
  PPY:        	184.165542602539
  Fx:         	322.859008789062
  Fy:         	322.859008789062
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.27

 Intrinsic of "Infrared 1" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	322.822021484375
  PPY:        	244.998657226562
  Fx:         	387.430816650391
  Fy:         	387.430816650391
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.11 x 63.55

 Intrinsic of "Infrared 1" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	427.115966796875
  PPY:        	55.5193481445312
  Fx:         	427.788177490234
  Fy:         	427.788177490234
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 13.33

 Intrinsic of "Infrared 1" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	427.115966796875
  PPY:        	245.519348144531
  Fx:         	427.788177490234
  Fy:         	427.788177490234
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.58

 Intrinsic of "Infrared 1" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	644.703369140625
  PPY:        	368.331085205078
  Fx:         	645.718017578125
  Fy:         	645.718017578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.27

 Intrinsic of "Infrared 1" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	644.703369140625
  PPY:        	408.331085205078
  Fx:         	645.718017578125
  Fy:         	645.718017578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 63.55

 Intrinsic of "Infrared 2" / 256x144 / {Y8}
  Width:      	256
  Height:     	144
  PPX:        	132.703369140625
  PPY:        	80.3310852050781
  Fx:         	645.718017578125
  Fy:         	645.718017578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	22.42 x 12.72

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	213.557983398438
  PPY:        	122.759674072266
  Fx:         	213.894088745117
  Fy:         	213.894088745117
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.58

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	241.763763427734
  PPY:        	138.124160766602
  Fx:         	242.144256591797
  Fy:         	242.144256591797
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.27

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	322.351684570312
  PPY:        	184.165542602539
  Fx:         	322.859008789062
  Fy:         	322.859008789062
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.27

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	322.822021484375
  PPY:        	244.998657226562
  Fx:         	387.430816650391
  Fy:         	387.430816650391
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.11 x 63.55

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	427.115966796875
  PPY:        	55.5193481445312
  Fx:         	427.788177490234
  Fy:         	427.788177490234
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 13.33

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	427.115966796875
  PPY:        	245.519348144531
  Fx:         	427.788177490234
  Fy:         	427.788177490234
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.58

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	644.703369140625
  PPY:        	368.331085205078
  Fx:         	645.718017578125
  Fy:         	645.718017578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.49 x 58.27

 Intrinsic of "Infrared 2" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	644.703369140625
  PPY:        	408.331085205078
  Fx:         	645.718017578125
  Fy:         	645.718017578125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
